"SPECIES_CODE","AREA_ID","BIOMASS_MT_a","BIOMASS_MT_b","BIOMASS_MT_c","BIOMASS_PERC_DIFF","CV_a","CV_b","CV_c","CV_DIFF"
66170,99902,0.153675570194419,0.153675570194419,0.153675570194419,0,1,1,1,0
66200,70,4.70076577040624,4.11317005651899,4.32254323715516,-12.5,1,1,1.0875,0
66200,71,26.6629120842058,26.6629120842058,26.6629120842058,0,0.779413593149251,0.779413593149251,0.779413593149251,0
66200,99902,31.363677854612,30.7760821407248,30.9854553213609,-1.87,0.679335542979341,0.688345442168341,0.68762782099586,0.00901
66502,70,25.0947787955638,21.9579314856951,31.3431649218133,-12.5,0.34102344834371,0.34102344834371,0.273039050830821,0
66502,71,138.708054357857,138.708054357857,138.708054357857,0,0.487636460205357,0.487636460205357,0.487636460205357,0
66502,81,9.07663224686766,9.07663224686766,9.07663224686766,0,0.57313583344501,0.57313583344501,0.57313583344501,0
66502,99902,172.879465400289,169.74261809042,179.127851526538,-1.81,0.395515571264392,0.402084561043776,0.381719090219467,0.006569
66570,70,569.320044474441,498.155039813005,504.314173091351,-12.5,0.23731204122799,0.23731204122799,0.267901457216763,0
66570,71,2565.89428085341,2565.89428085341,2565.89428085341,0,0.316459931701118,0.316459931701118,0.316459931701118,0
66570,81,263.888129107002,263.888129107002,263.888129107002,0,0.380963790491381,0.380963790491381,0.380963790491381,0
66570,99902,3399.10245443485,3327.93744977341,3334.09658305176,-2.09,0.243970912285001,0.248411708172901,0.248727685626791,0.004441
66600,70,163.687379505217,143.226457325215,150.51713057951,-12.5,1,1,1.0875,0
66600,71,84.6148462139625,84.6148462139625,84.6148462139625,0,0.452805980964464,0.452805980964464,0.452805980964464,0
66600,99902,248.30222571918,227.841303539177,235.131976793473,-8.24,0.677044501729127,0.650727350161705,0.714967223866517,-0.026317
68000,71,9.8945285240703,9.8945285240703,9.8945285240703,0,1,1,1,0
68000,99902,9.8945285240703,9.8945285240703,9.8945285240703,0,1,1,1,0
68560,70,19.8472528309758,17.3663462584047,18.6353156969004,-12.5,0.578130315005,0.578130315005,0.615728690502647,0
68560,71,48.2765651462778,48.2765651462778,48.2765651462778,0,0.549291999434264,0.549291999434264,0.549291999434264,0
68560,81,17.9701105740319,17.9701105740319,17.9701105740319,0,1,1,1,0
68560,99902,86.0939285512855,83.6130219787145,84.8819914172101,-2.88,0.395222304330298,0.401489361546972,0.400865251424675,0.006267
68577,70,4570.03952037634,3998.78458753666,4015.45815136454,-12.5,0.255223437197237,0.255223437197237,0.290472755673298,0
68577,71,12525.0819522356,12525.0819522356,12525.0819522356,0,0.318659602687265,0.318659602687265,0.318659602687265,0
68577,81,459.304027241219,459.304027241219,459.304027241219,0,0.231313085251115,0.231313085251115,0.231313085251115,0
68577,99902,17554.4254998532,16983.1705670135,16999.8441308414,-3.25,0.236950647742932,0.242653519808709,0.244680625359321,0.005703
68580,70,29370.8824987272,25699.5222327068,25805.1068572026,-12.5,0.279447826534995,0.279447826534995,0.318062208504019,0
68580,71,39783.6363727438,39783.6363727438,39783.6363727438,0,0.287423471934946,0.287423471934946,0.287423471934946,0
68580,81,54978.4964645389,54978.4964645389,54978.4964645389,0,0.180652864254262,0.180652864254262,0.180652864254262,0
68580,99902,124133.01533601,120461.65506999,120567.239694485,-2.96,0.138777207820643,0.139150595394674,0.142881543198144,0.000373
68590,70,32.5620627951077,28.4918049970726,30.5971107298857,-12.5,0.993727931397674,0.993727931397674,1.05754532148743,0
68590,71,217.041857292575,217.041857292575,217.041857292575,0,0.732819956881572,0.732819956881572,0.732819956881572,0
68590,81,18.2039383107836,18.2039383107836,18.2039383107836,0,0.948786784050011,0.948786784050011,0.948786784050011,0
68590,99902,267.807858398466,263.737600600431,265.842906333244,-1.52,0.609493136242002,0.616042636038503,0.613998145660218,0.006549
68781,70,224.198541532298,196.173724194342,3582.95123083642,-12.5,0.471106169271246,0.471106169271246,0.0294788595358092,0
68781,71,10292.8206800951,10292.8206800951,10292.8206800951,0,0.521797190050688,0.521797190050688,0.521797190050688,0
68781,99902,10517.0192216274,10488.9944042894,13875.7719109315,-0.27,0.51077242210262,0.512113916749077,0.387135462849347,0.001341
69061,70,1740.5819644623,1523.00922164957,1531.60761559522,-12.5,0.375724517314665,0.375724517314665,0.426988813443616,0
69061,71,1109.0134431105,1109.0134431105,1109.0134431105,0,0.256346961171736,0.256346961171736,0.256346961171736,0
69061,81,50.9600426035657,50.9600426035657,50.9600426035657,0,0.362519887399897,0.362519887399897,0.362519887399897,0
69061,99902,2900.55545017636,2682.98270736363,2691.58110130928,-7.5,0.245931807801024,0.238252827474992,0.265025952642479,-0.007679
69086,70,40990.4230773799,35866.620257353,36014.2781533117,-12.5,0.207370938890676,0.207370938890676,0.236023681576987,0
69086,71,43724.2705568173,43724.2705568173,43724.2705568173,0,0.226296445110813,0.226296445110813,0.226296445110813,0
69086,81,11705.6306560454,11705.6306560454,11705.6306560454,0,0.327452246342961,0.327452246342961,0.327452246342961,0
69086,99902,96420.3242902425,91296.5214702157,91444.1793661744,-5.31,0.141007143816193,0.141935542578272,0.148680371219203,0.000928
69090,70,7930.58770610952,6939.26425535308,7623.01306480968,-12.5,0.28219130005638,0.282191300056379,0.293577203131038,0
69090,71,3077.0970271506,3077.0970271506,3077.0970271506,0,0.494028195932697,0.494028195932697,0.494028195932697,0
69090,99902,11007.6847332601,10016.3612825037,10700.1100919603,-9.01,0.245775837259891,0.247495695858389,0.252840663166886,0.00172
69095,70,2297.66850532966,2010.45994578709,2018.71306179467,-12.5,0.762847248682171,0.762847248682171,0.868261136684859,0
69095,71,79.7583272023969,79.7583272023969,79.7583272023969,0,0.807136138231792,0.807136138231792,0.807136138231792,0
69095,81,502.627151602807,502.627151602807,502.627151602807,0,0.27384380072294,0.27384380072294,0.27384380072294,0
69095,99902,2880.05398413487,2592.84542459229,2601.09854059987,-9.97,0.610871990194242,0.594398306884087,0.676385104867876,-0.016474
69120,70,11468.224529752,10034.6964816194,10104.6233283729,-12.5,0.302686490261215,0.302686490261215,0.343533501411297,0
69120,71,11812.2671825774,11812.2671825774,11812.2671825774,0,0.28452356536343,0.28452356536343,0.28452356536343,0
69120,99902,23280.4917123294,21846.9636641968,21916.8905109502,-6.16,0.207542301773517,0.207352150011183,0.22045494245555,-0.00019
69322,70,504.946188510343,441.827915742896,443.641658439762,-12.5,0.417854563203784,0.417854563203784,0.475595708895885,0
69322,71,2347.9118425275,2347.9118425275,2347.9118425275,0,0.593236096982083,0.593236096982083,0.593236096982083,0
69322,99902,2852.85803103785,2789.7397582704,2791.55350096727,-2.21,0.493805264181593,0.50364846924941,0.50464958425518,0.009843
69323,70,1009.01331183813,882.886649449671,886.510977283071,-12.5,0.863545437929655,0.863545437929655,0.982874284217563,0
69323,71,3394.8364803193,3394.8364803193,3394.8364803193,0,0.375390078683009,0.375390078683009,0.375390078683009,0
69323,81,86.0585139223941,86.0585139223941,86.0585139223941,0,0.642966068681142,0.642966068681142,0.642966068681142,0
69323,99902,4489.90830607982,4363.78164369136,4367.40597152476,-2.81,0.3440556647344,0.340546019729147,0.353706158052781,-0.00351
69400,70,386.092387437135,337.830839616396,340.75838729975,-12.5,0.417775608033852,0.417775608033852,0.473355867179,0
69400,81,42.8054353177706,42.8054353177706,42.8054353177706,0,0.837511304813924,0.837511304813924,0.837511304813924,0
69400,99902,428.897822754906,380.636274934167,383.563822617521,-11.25,0.385257073363653,0.382568416458787,0.430791201419865,-0.002689
70100,71,3015.45376130402,3015.45376130402,3015.45376130402,0,0.9949633880819,0.9949633880819,0.9949633880819,0
70100,99902,3015.45376130402,3015.45376130402,3015.45376130402,0,0.9949633880819,0.9949633880819,0.9949633880819,0
71001,70,3670.46824859375,3211.65972330819,3225.37699326958,-12.5,0.343225170463164,0.343225170463164,0.390589097935544,0
71001,71,3940.34717997726,3940.34717997726,3940.34717997726,0,0.377691209985652,0.377691209985652,0.377691209985652,0
71001,81,372.958580377969,372.958580377969,372.958580377969,0,0.373799111499964,0.373799111499964,0.373799111499964,0
71001,99902,7983.77400894898,7524.96548366342,7538.68275362481,-5.75,0.244850555854622,0.246812290470281,0.259306773848376,0.001962
71010,70,79.3207357022035,69.405643864524,72.9386075422561,-12.5,0.684558059859685,0.684558059859685,0.744456890097408,0
71010,71,255.807329781423,255.807329781423,255.807329781423,0,0.562364840092932,0.562364840092932,0.562364840092932,0
71010,81,4.26214979536168,4.26214979536168,4.26214979536168,0,0.826556922346313,0.826556922346313,0.826556922346313,0
71010,99902,339.390215278988,329.475123441309,333.008087119041,-2.92,0.45317788107322,0.459946662547875,0.461863073499879,0.006769
71511,70,1516.43617760614,1326.88165779693,1454.34073067831,-12.5,0.786913863082424,0.786913863082423,0.820512432517403,0
71511,71,120.788335042663,120.788335042663,120.788335042663,0,0.69221415413465,0.69221415413465,0.69221415413465,0
71511,81,783.468545617131,783.468545617131,783.468545617131,0,0.529573531315748,0.529573531315748,0.529573531315748,0
71511,99902,2420.69305826594,2231.13853845673,2358.5976113381,-7.83,0.523048854856776,0.504971924103767,0.536819305675218,-0.018077
71524,70,520.37192837859,455.32543815194,457.194589372856,-12.5,0.881547567831331,0.881547567831331,1.00336403468619,0
71524,71,1.05261309965997,1.05261309965997,1.05261309965997,0,1,1,1,0
71524,81,297.960888022272,297.960888022272,297.960888022272,0,0.380129684234476,0.380129684234476,0.380129684234476,0
71524,99902,819.385429500523,754.338939273873,756.208090494789,-7.94,0.576663511702469,0.552890196533058,0.624840814522949,-0.023773
71575,70,38.1677775759112,33.3968054391163,35.0693875859126,-12.5,0.928040566952604,0.928040566952604,1.01003320500237,0
71575,71,4.96698523353016,4.96698523353016,4.96698523353016,0,1,1,1,0
71575,81,175.348821151241,175.348821151241,175.348821151241,0,0.882311982567404,0.882311982567404,0.882311982567404,0
71575,99902,218.483583960682,213.712611823887,215.385193970683,-2.18,0.726796527236916,0.738676417589635,0.737251744901799,0.01188
71590,70,17.7809791901676,15.5583568194388,17.4233158156527,-12.5,0.925268735641235,0.925268735641235,0.944262522003372,0
71590,71,39.4442736660489,39.4442736660489,39.4442736660489,0,0.617742239694063,0.617742239694063,0.617742239694063,0
71590,99902,57.2252528562164,55.0026304854877,56.8675894817016,-3.88,0.513769753063536,0.514542115329693,0.517001059775833,0.000772
71710,71,8.8153039700671,8.8153039700671,8.8153039700671,0,1,1,1,0
71710,81,2.63143231784969,2.63143231784969,2.63143231784969,0,0.592767693716583,0.592767693716583,0.592767693716583,0
71710,99902,11.4467362879168,11.4467362879168,11.4467362879168,0,0.7820781732941,0.7820781732941,0.7820781732941,0
71721,81,9.35551830753178,9.35551830753178,9.35551830753178,0,1,1,1,0
71721,99902,9.35551830753178,9.35551830753178,9.35551830753178,0,1,1,1,0
71735,81,6.27659689376954,6.27659689376954,6.27659689376954,0,1,1,1,0
71735,99902,6.27659689376954,6.27659689376954,6.27659689376954,0,1,1,1,0
71747,71,217.987134664289,217.987134664289,217.987134664289,0,0.587695573800495,0.587695573800495,0.587695573800495,0
71747,99902,217.987134664289,217.987134664289,217.987134664289,0,0.587695573800495,0.587695573800495,0.587695573800495,0
71750,71,11.2426379574831,11.2426379574831,11.2426379574831,0,1,1,1,0
71750,81,34.8672766227605,34.8672766227605,34.8672766227605,0,0.815648810888058,0.815648810888058,0.815648810888058,0
71750,99902,46.1099145802437,46.1099145802437,46.1099145802437,0,0.663220264089075,0.663220264089075,0.663220264089075,0
71769,70,145.034494649714,126.905183047232,133.365052551461,-12.5,0.631412846864876,0.631412846864876,0.686661470965553,0
71769,71,1126.90599486428,1126.90599486428,1126.90599486428,0,0.495813520988623,0.495813520988623,0.495813520988623,0
71769,81,36.7171130638959,36.7171130638959,36.7171130638959,0,1,1,1,0
71769,99902,1308.65760257789,1290.5282909754,1296.98816047963,-1.39,0.433558394206662,0.438304781215642,0.437459266035388,0.004746
71800,70,91200.9659877766,79800.8453831367,80129.4831685139,-12.5,0.185537666329621,0.185537666329621,0.211173387463308,0
71800,71,46962.3948776075,46962.3948776075,46962.3948776075,0,0.215510328377486,0.215510328377486,0.215510328377486,0
71800,81,20396.9459082341,20396.9459082341,20396.9459082341,0,0.288256227358007,0.288256227358007,0.288256227358007,0
71800,99902,158560.306773618,147160.186168978,147488.823954356,-7.19,0.12976107381151,0.12825352355308,0.139501794910201,-0.001508
72308,71,129.253014070229,129.253014070229,129.253014070229,0,1,1,1,0
72308,99902,129.253014070229,129.253014070229,129.253014070229,0,1,1,1,0
72399,70,6.83290735126997,5.97879394313733,6.83290735126997,-12.5,1,1,1,0
72399,99902,6.83290735126997,5.97879394313733,6.83290735126997,-12.5,1,1,1,0
72420,70,2.23577835643692,1.95630606540833,2.14583325014348,-12.5,1,1,1.04191616766467,0
72420,99902,2.23577835643692,1.95630606540833,2.14583325014348,-12.5,1,1,1.04191616766467,0
72740,70,6281.41178928958,5496.23532553474,5518.79785797497,-12.5,0.539787979404258,0.539787979404258,0.614378468790455,0
72740,71,591.704833484435,591.704833484435,591.704833484435,0,0.36654623151327,0.36654623151327,0.36654623151327,0
72740,81,1102.56054303787,1102.56054303787,1102.56054303787,0,0.278141206541075,0.278141206541075,0.278141206541075,0
72740,99902,7975.67716581189,7190.50070205704,7213.06323449728,-9.84,0.427721959377877,0.415893781292945,0.472943623786796,-0.011828
72789,70,0.99096960137549,0.867098402766402,0.99096960137549,-12.5,1,1,1,0
72789,99902,0.99096960137549,0.867098402766402,0.99096960137549,-12.5,1,1,1,0
72820,70,79.8225766295758,69.8447546767662,78.2169500881762,-12.5,1,1,1.02052785923754,0
72820,81,22.2910210704902,22.2910210704902,22.2910210704902,0,0.853427358655357,0.853427358655357,0.853427358655357,0
72820,99902,102.113597700066,92.1357757472564,100.507971158666,-9.77,0.803597144888269,0.785679396152059,0.816434702840648,-0.017918
73186,70,2.23577835643692,1.95630606540833,2.23577835643692,-12.5,1,1,1,0
73186,99902,2.23577835643692,1.95630606540833,2.23577835643692,-12.5,1,1,1,0
74000,71,4.27472025031734,4.27472025031734,4.27472025031734,0,0.815761386686226,0.815761386686226,0.815761386686226,0
74000,99902,4.27472025031734,4.27472025031734,4.27472025031734,0,0.815761386686226,0.815761386686226,0.815761386686226,0
74060,70,1.44278601386473,1.26243776440704,1.38474289836442,-12.5,1,1,1.04191616766467,0
74060,71,10.1029766335901,10.1029766335901,10.1029766335901,0,1,1,1,0
74060,81,1.58396485816135,1.58396485816135,1.58396485816135,0,1,1,1,0
74060,99902,13.1297275056161,12.9493792561584,13.0716843901158,-1.37,0.786586572448423,0.795715371098568,0.790079307884273,0.009129
74065,71,0.39728999677559,0.39728999677559,0.39728999677559,0,1,1,1,0
74065,81,1.14772604031226,1.14772604031226,1.14772604031226,0,1,1,1,0
74065,99902,1.54501603708785,1.54501603708785,1.54501603708785,0,0.786103736100689,0.786103736100689,0.786103736100689,0
74104,71,295.642280945736,295.642280945736,295.642280945736,0,1,1,1,0
74104,99902,295.642280945736,295.642280945736,295.642280945736,0,1,1,1,0
74310,71,3.47191626097194,3.47191626097194,3.47191626097194,0,1,1,1,0
74310,99902,3.47191626097194,3.47191626097194,3.47191626097194,0,1,1,1,0
74321,71,10.025886424988,10.025886424988,10.025886424988,0,1,1,1,0
74321,99902,10.025886424988,10.025886424988,10.025886424988,0,1,1,1,0
74414,70,0.522206954993619,0.456931086442985,0.469310991880042,-12.5,1,1,1.11270983213429,0
74414,99902,0.522206954993619,0.456931086442985,0.469310991880042,-12.5,1,1,1.11270983213429,0
74435,81,0.296015128438989,0.296015128438989,0.296015128438989,0,0.711855029508044,0.711855029508044,0.711855029508044,0
74435,99902,0.296015128438989,0.296015128438989,0.296015128438989,0,0.711855029508044,0.711855029508044,0.711855029508044,0
74656,81,0.17938961069237,0.17938961069237,0.17938961069237,0,1,1,1,0
74656,99902,0.17938961069237,0.17938961069237,0.17938961069237,0,1,1,1,0
74980,71,93.2549270764984,93.2549270764984,93.2549270764984,0,1,1,1,0
74980,81,2.27209146696986,2.27209146696986,2.27209146696986,0,0.764848154083719,0.764848154083719,0.764848154083719,0
74980,99902,95.5270185434683,95.5270185434683,95.5270185434683,0,0.976384682420826,0.976384682420826,0.976384682420826,0
74983,70,20.4619811012353,17.9042334958513,19.6387979534844,-12.5,0.782479530142927,0.782479530142927,0.81527807332257,0
74983,71,47.516689299048,47.516689299048,47.516689299048,0,0.864377987339334,0.864377987339334,0.864377987339334,0
74983,81,12.6332250761873,12.6332250761873,12.6332250761873,0,1,1,1,0
74983,99902,80.6118954764706,78.0541478710866,79.7887123287197,-3.17,0.568865385543965,0.579052634139706,0.574734391134497,0.010187
75110,71,115.564966167859,115.564966167859,115.564966167859,0,0.650597867125423,0.650597867125423,0.650597867125423,0
75110,99902,115.564966167859,115.564966167859,115.564966167859,0,0.650597867125423,0.650597867125423,0.650597867125423,0
75201,71,4.13633059435509,4.13633059435509,4.13633059435509,0,0.75756896088654,0.75756896088654,0.75756896088654,0
75201,99902,4.13633059435509,4.13633059435509,4.13633059435509,0,0.75756896088654,0.75756896088654,0.75756896088654,0
75205,70,4.07005371993505,3.56129701136201,4.68345590242107,-12.5,1,1,0.869027872736257,0
75205,99902,4.07005371993505,3.56129701136201,4.68345590242107,-12.5,1,1,0.869027872736257,0
75240,70,24.8907970683104,21.7794474740267,34.6251893637444,-12.5,0.840030609265075,0.840030609265075,0.603867641176852,0
75240,71,28.1551834452894,28.1551834452894,28.1551834452894,0,1,1,1,0
75240,81,1.07118374947474,1.07118374947474,1.07118374947474,0,1,1,1,0
75240,99902,54.1171642630746,51.0058146687908,63.8515565585085,-5.75,0.648339835060342,0.658638582990877,0.549498167990703,0.010299
75264,71,1.01796109427883,1.01796109427883,1.01796109427883,0,0.639353011017289,0.639353011017289,0.639353011017289,0
75264,99902,1.01796109427883,1.01796109427883,1.01796109427883,0,0.639353011017289,0.639353011017289,0.639353011017289,0
75284,70,294.359115135484,257.564226207779,259.369592947417,-12.5,0.528084078532775,0.528084078532775,0.599323769249848,0
75284,71,939.710915460417,939.710915460417,939.710915460417,0,0.349119948945778,0.349119948945778,0.349119948945778,0
75284,81,95.3200717264433,95.3200717264433,95.3200717264433,0,0.615205012132399,0.615205012132399,0.615205012132399,0
75284,99902,1329.39010232234,1292.59521339464,1294.40058013428,-2.77,0.276623909347009,0.278477410081779,0.284101454214025,0.001854
78014,81,2.89422323866156,2.89422323866156,2.89422323866156,0,1,1,1,0
78014,99902,2.89422323866156,2.89422323866156,2.89422323866156,0,1,1,1,0
80020,71,4804.49081679064,4804.49081679064,4804.49081679064,0,0.227180342899561,0.227180342899561,0.227180342899561,0
80020,99902,4804.49081679064,4804.49081679064,4804.49081679064,0,0.227180342899561,0.227180342899561,0.227180342899561,0
80110,70,50.0187672785103,43.7664214475806,45.9942687618486,-12.5,0.98797344060847,0.98797344060847,1.07442111666171,0
80110,71,44.0696075407035,44.0696075407035,44.0696075407035,0,0.742985088622159,0.742985088622159,0.742985088622159,0
80110,81,1.85326301185142,1.85326301185142,1.85326301185142,0,0.945207890748736,0.945207890748736,0.945207890748736,0
80110,99902,95.9416378310652,89.6892920001356,91.9171393144035,-6.52,0.618149787507428,0.605052655863738,0.645214847641524,-0.013097
80200,71,13082.3671816108,13082.3671816108,13082.3671816108,0,0.263424776610861,0.263424776610861,0.263424776610861,0
80200,99902,13082.3671816108,13082.3671816108,13082.3671816108,0,0.263424776610861,0.263424776610861,0.263424776610861,0
80540,70,13.0081303729392,11.3821140968368,11.4288386825465,-12.5,0.935189734308409,0.935189734308409,1.06441873275332,0
80540,71,83.671199601138,83.671199601138,83.671199601138,0,0.614159294049312,0.614159294049312,0.614159294049312,0
80540,99902,96.6793299740772,95.0533136979748,95.1000382836844,-1.68,0.546215510859926,0.552093479598538,0.555286312859936,0.005878
80590,70,10337.6284555172,9045.42491488091,9082.55718469649,-12.5,0.252850455648963,0.252850455648963,0.287790543142565,0
80590,71,39917.7270867236,39917.7270867236,39917.7270867236,0,0.26476923023093,0.26476923023093,0.26476923023093,0
80590,81,8840.67940582728,8840.67940582728,8840.67940582728,0,0.186065327210018,0.186065327210018,0.186065327210018,0
80590,99902,59096.0349480681,57803.8314074318,57840.9636772474,-2.19,0.186323468053765,0.189226580622703,0.190366437205158,0.002903
80594,70,1245.00796087776,1089.38196773153,1093.92425194728,-12.5,0.326441201426822,0.326441201426822,0.37152654199907,0
80594,71,2690.50833608921,2690.50833608921,2690.50833608921,0,0.290927600102147,0.290927600102147,0.290927600102147,0
80594,81,233.76027268444,233.76027268444,233.76027268444,0,0.528916562583255,0.528916562583255,0.528916562583255,0
80594,99902,4169.27656965141,4013.65057650518,4018.19286072093,-3.73,0.21360804227131,0.216407536214164,0.221639686446283,0.002799
81060,71,36.471070780473,36.471070780473,36.471070780473,0,0.982951858474014,0.982951858474014,0.982951858474014,0
81060,99902,36.471070780473,36.471070780473,36.471070780473,0,0.982951858474014,0.982951858474014,0.982951858474014,0
81074,71,6.01409977336803,6.01409977336803,6.01409977336803,0,1,1,1,0
81074,99902,6.01409977336803,6.01409977336803,6.01409977336803,0,1,1,1,0
81095,71,700.998016639662,700.998016639662,700.998016639662,0,0.449494164541152,0.449494164541152,0.449494164541152,0
81095,99902,700.998016639662,700.998016639662,700.998016639662,0,0.449494164541152,0.449494164541152,0.449494164541152,0
81310,70,2.25742756227786,1.97524912055329,2.07579545956585,-12.5,1,1,1.0875,0
81310,71,48.1710229829135,48.1710229829135,48.1710229829135,0,0.907155572805303,0.907155572805303,0.907155572805303,0
81310,81,10.2373547114552,10.2373547114552,10.2373547114552,0,0.888129093823151,0.888129093823151,0.888129093823151,0
81310,99902,60.6658052566466,60.383626814922,60.4841731539346,-0.47,0.736683655203459,0.739904923525171,0.738895893452755,0.003221
81742,70,96642.8006476318,84562.4507190922,94284.3972630019,-12.5,0.191791492521246,0.191791492521246,0.196588910951398,0
81742,71,97245.667865252,97245.667865252,97245.667865252,0,0.243180684221688,0.243180684221688,0.243180684221688,0
81742,81,938.249900647146,938.249900647146,938.249900647146,0,0.786276762465374,0.786276762465374,0.786276762465374,0
81742,99902,194826.718413531,182746.368484991,192468.315028901,-6.2,0.154268526445375,0.156965301196272,0.15615885013245,0.002697
82511,70,1363.00661033493,1192.63078619265,1225.96371370184,-12.5,0.956855031622569,0.956855031622569,1.06381593407502,0
82511,71,96245.7530328835,96245.7530328835,96245.7530328835,0,0.460097248068072,0.460097248068072,0.460097248068072,0
82511,81,14.5101151133307,14.5101151133307,14.5101151133307,0,1,1,1,0
82511,99902,97623.2697583318,97452.8939341895,97486.2268616987,-0.17,0.453801742075086,0.454548946823568,0.454439681476713,0.000747
82740,70,75.1592318325853,65.7643279720451,69.0579436162907,-12.5,0.659868179965588,0.659868179965588,0.718167714239326,0
82740,71,139.041470284716,139.041470284716,139.041470284716,0,0.727020297010344,0.727020297010344,0.727020297010344,0
82740,99902,214.200702117301,204.805798256761,208.099413901006,-4.39,0.525660619103161,0.53712896575128,0.541072517104133,0.011468
83000,70,695.125098878536,608.234462614994,610.731318914116,-12.5,0.735722362472738,0.735722362472739,0.837388003730214,0
83000,71,10.1609980736619,10.1609980736619,10.1609980736619,0,0.810191950114435,0.810191950114435,0.810191950114435,0
83000,81,1368.5688118416,1368.5688118416,1368.5688118416,0,0.394591504466714,0.394591504466714,0.394591504466714,0
83000,99902,2073.8549087938,1986.96427253026,1989.46112882938,-4.19,0.358657857751572,0.352994463338553,0.37387227530966,-0.005663
83020,70,3797.80783227153,3323.08185922707,3338.38424061847,-12.5,0.37430234548995,0.37430234548995,0.425813290766069,0
83020,71,35640.1987750208,35640.1987750208,35640.1987750208,0,0.321080894976465,0.321080894976465,0.321080894976465,0
83020,81,5086.97173128209,5086.97173128209,5086.97173128209,0,0.282079323399233,0.282079323399233,0.282079323399233,0
83020,99902,44524.9783385744,44050.25236553,44065.5547469214,-1.07,0.260983358699381,0.263332925467211,0.263704348204766,0.00235
85000,70,929.828257835534,813.599727072515,836.311047995753,-12.5,1,1,1.11182108626198,0
85000,71,4665.37503340364,4665.37503340364,4665.37503340364,0,0.643586906812327,0.643586906812327,0.643586906812327,0
85000,81,10.1749440504454,10.1749440504454,10.1749440504454,0,0.876720280981515,0.876720280981515,0.876720280981515,0
85000,99902,5605.37823528962,5489.1497045266,5511.86102544984,-2.07,0.560758702596024,0.566729717153871,0.570272837480416,0.005971
91000,70,36.6592765622657,32.0768670497974,33.6890300207055,-12.5,0.770759853287648,0.770759853287648,0.83871511312131,0
91000,71,24654.1459879505,24654.1459879505,24654.1459879505,0,0.890691114013746,0.890691114013746,0.890691114013746,0
91000,99902,24690.8052645128,24686.2228550003,24687.8350179712,-0.02,0.889369410934262,0.889534328600354,0.889476412881378,0.000165
92510,81,2.45941294352627,2.45941294352627,2.45941294352627,0,1,1,1,0
92510,99902,2.45941294352627,2.45941294352627,2.45941294352627,0,1,1,1,0
92512,81,2.24051929073257,2.24051929073257,2.24051929073257,0,0.636221005525673,0.636221005525673,0.636221005525673,0
92512,99902,2.24051929073257,2.24051929073257,2.24051929073257,0,0.636221005525673,0.636221005525673,0.636221005525673,0
94000,70,4.43220174344393,3.87817653250342,3.93364228868017,-12.5,0.843180858836796,0.843180858836796,0.950047665322639,0
94000,71,1.08012050181074,1.08012050181074,1.08012050181074,0,0.760868890774269,0.760868890774269,0.760868890774269,0
94000,81,732.180007880312,732.180007880312,732.180007880312,0,0.665730561374156,0.665730561374156,0.665730561374156,0
94000,99902,737.692330125567,737.138304914626,737.193770670803,-0.08,0.660776324566671,0.661268401975508,0.661223203389042,0.000492
95000,70,204.020502204786,178.517939750946,226.791527818033,-12.5,0.338429733619052,0.338429733619052,0.304449662993543,0
95000,71,20300.0132467948,20300.0132467948,20300.0132467948,0,0.403750415469478,0.403750415469478,0.403750415469478,0
95000,81,43.544293718013,43.544293718013,43.544293718013,0,0.80099114092318,0.80099114092318,0.80099114092318,0
95000,99902,20547.5780427176,20522.0754802638,20570.3490683309,-0.12,0.39890364714243,0.399396039039695,0.39846206760792,0.000492
98000,70,10576.7647958409,9254.66921304129,9406.37784163515,-12.5,0.339997621227146,0.339997621227146,0.382301767099737,0
98000,71,44515.5011871121,44515.5011871121,44515.5011871121,0,0.299278877120363,0.299278877120363,0.299278877120363,0
98000,81,3384.77514508995,3384.77514508995,3384.77514508995,0,0.592954062681981,0.592954062681981,0.592954062681981,0
98000,99902,58477.0411280429,57154.9455452433,57306.6541738372,-2.26,0.2384617855757,0.242068931540557,0.243331945366705,0.003607
99993,70,1090.03315183696,953.779009576423,994.649997944048,-12.5,0.188671808406309,0.188671808406309,0.206764717644404,0
99993,71,11725.9357233306,11725.9357233306,11725.9357233306,0,0.323476706377346,0.323476706377346,0.323476706377346,0
99993,81,103.872171424931,103.872171424931,103.872171424931,0,0.417001376381859,0.417001376381859,0.417001376381859,0
99993,99902,12919.8410465925,12783.586904332,12824.4578926996,-1.05,0.294034985989411,0.297066884414782,0.296221899818688,0.003032
99994,70,24840.4982527603,21735.436010341,21880.7242642086,-12.5,0.205798275137143,0.205798275137143,0.233636310765429,0
99994,71,26873.5896126393,26873.5896126393,26873.5896126393,0,0.207509022032304,0.207509022032304,0.207509022032304,0
99994,81,4144.98172359436,4144.98172359436,4144.98172359436,0,0.567502821511768,0.567502821511768,0.567502821511768,0
99994,99902,55859.069588994,52754.0073465747,52899.2956004423,-5.56,0.141828605364584,0.142660682129554,0.149764072410523,0.000832
99997,71,1165.77173088418,1165.77173088418,1165.77173088418,0,1,1,1,0
99997,99902,1165.77173088418,1165.77173088418,1165.77173088418,0,1,1,1,0
